item_id,category_id
703989,11
703990,17
703991,12
703992,27
703993,43
703994,4
703995,48
703996,9
703997,39
703998,29
703999,1
704000,32
704001,18
704002,25
704003,27
704004,38
704005,43
704006,2
704007,42
704008,23
704009,0
704010,47
704011,20
704012,2
704013,52
704014,40
704015,25
704016,49
704017,32
704018,13
704019,40
704020,42
704021,39
704022,11
704023,15
704024,12
704025,47
704026,47
704027,37
704028,37
704029,45
704030,38
704031,50
704032,6
704033,12
704034,50
704035,15
704036,1
704037,43
704038,24
704039,38
704040,8
704041,32
704042,47
704043,13
704044,7
704045,22
704046,41
704047,21
704048,24
704049,51
704050,36
704051,31
704052,22
704053,21
704054,18
704055,34
704056,50
704057,27
704058,0
704059,20
704060,1
704061,29
704062,47
704063,30
704064,12
704065,3
704066,49
704067,11
704068,16
704069,18
704070,32
704071,50
704072,20
704073,9
704074,21
704075,53
704076,47
704077,38
704078,9
704079,4
704080,11
704081,37
704082,35
704083,3
704084,40
704085,52
704086,7
704087,15
704088,15
704089,53
704090,25
704091,14
704092,37
704093,52
704094,50
704095,37
704096,32
704097,4
704098,46
704099,14
704100,7
704101,6
704102,15
704103,27
704104,18
704105,16
704106,25
704107,21
704108,23
704109,10
704110,30
704111,52
704112,53
704113,17
704114,43
704115,40
704116,1
704117,52
704118,21
704119,46
704120,38
704121,23
704122,45
704123,42
704124,39
704125,32
704126,50
704127,11
704128,19
704129,41
704130,52
704131,53
704132,1
704133,13
704134,35
704135,4
704136,52
704137,13
704138,27
704139,43
704140,0
704141,11
704142,23
704143,18
704144,5
704145,31
704146,8
704147,30
704148,30
704149,47
704150,34
704151,4
704152,44
704153,14
704154,24
704155,5
704156,44
704157,35
704158,27
704159,28
704160,34
704161,21
704162,21
704163,29
704164,47
704165,23
704166,17
704167,11
704168,24
704169,12
704170,23
704171,3
704172,17
704173,9
704174,12
704175,50
704176,51
704177,30
704178,8
704179,14
704180,50
704181,44
704182,33
704183,34
704184,47
704185,35
704186,39
704187,41
704188,53
704189,44
704190,47
704191,25
704192,46
704193,25
704194,33
704195,44
704196,45
704197,11
704198,44
704199,40
704200,41
704201,37
704202,27
704203,40
704204,50
704205,15
704206,37
704207,40
704208,23
704209,51
704210,13
704211,36
704212,17
704213,5
704214,45
704215,34
704216,6
704217,30
704218,14
704219,6
704220,52
704221,35
704222,52
704223,18
704224,51
704225,35
704226,24
704227,42
704228,14
704229,47
704230,20
704231,15
704232,14
704233,2
704234,20
704235,41
704236,7
704237,9
704238,10
704239,6
704240,28
704241,8
704242,25
704243,16
704244,48
704245,19
704246,52
704247,6
704248,43
704249,5
704250,47
704251,47
704252,39
704253,51
704254,40
704255,4
704256,10
704257,27
704258,52
704259,44
704260,45
704261,19
704262,29
704263,12
704264,19
704265,15
704266,8
704267,8
704268,25
704269,21
704270,37
704271,46
704272,3
704273,44
704274,32
704275,13
704276,38
704277,3
704278,27
704279,27
704280,51
704281,23
704282,20
704283,53
704284,26
704285,26
704286,44
704287,2
704288,52
704289,17
704290,1
704291,44
704292,48
704293,49
704294,6
704295,46
704296,43
704297,11
704298,19
704299,12
704300,24
704301,3
704302,14
704303,51
704304,30
704305,44
704306,3
704307,45
704308,16
704309,36
704310,12
704311,50
704312,46
704313,28
704314,14
704315,47
704316,31
704317,10
704318,17
704319,50
704320,41
704321,14
704322,1
704323,8
704324,30
704325,12
704326,42
704327,13
704328,30
704329,9
704330,19
704331,50
704332,32
704333,4
704334,24
704335,34
704336,8
704337,38
704338,47
704339,24
704340,21
704341,46
704342,13
704343,8
704344,28
704345,43
704346,19
704347,13
704348,26
704349,3
704350,7
704351,3
704352,39
704353,25
704354,32
704355,32
704356,41
704357,14
704358,26
704359,10
704360,35
704361,29
704362,36
704363,7
704364,6
704365,19
704366,31
704367,36
704368,49
704369,20
704370,43
704371,23
704372,15
704373,15
704374,27
704375,0
704376,44
704377,2
704378,26
704379,29
704380,51
704381,4
704382,52
704383,42
704384,43
704385,6
704386,13
704387,13
704388,1
704389,43
704390,39
704391,44
704392,53
704393,40
704394,47
704395,38
704396,28
704397,50
704398,22
704399,6
704400,23
704401,32
704402,44
704403,25
704404,41
704405,49
704406,19
704407,5
704408,21
704409,37
704410,19
704411,33
704412,24
704413,2
704414,16
704415,38
704416,49
704417,30
704418,5
704419,46
704420,4
704421,22
704422,28
704423,47
704424,46
704425,13
704426,9
704427,1
704428,18
704429,4
704430,46
704431,52
704432,25
704433,44
704434,33
704435,11
704436,14
704437,6
704438,1
704439,4
704440,28
704441,21
704442,44
704443,18
704444,30
704445,48
704446,1
704447,34
704448,44
704449,27
704450,16
704451,33
704452,2
704453,51
704454,30
704455,31
704456,10
704457,51
704458,37
704459,1
704460,32
704461,19
704462,43
704463,50
704464,7
704465,39
704466,18
704467,44
704468,3
704469,41
704470,50
704471,2
704472,35
704473,24
704474,20
704475,46
704476,45
704477,25
704478,44
704479,12
704480,1
704481,47
704482,25
704483,13
704484,23
704485,7
704486,14
704487,36
704488,11
704489,35
704490,36
704491,14
704492,19
704493,16
704494,2
704495,20
704496,33
704497,33
704498,21
704499,9
704500,31
704501,30
704502,44
704503,0
704504,7
704505,0
704506,35
704507,22
704508,7
704509,32
704510,13
704511,52
704512,39
704513,49
704514,5
704515,19
704516,5
704517,53
704518,34
704519,1
704520,3
704521,32
704522,5
704523,17
704524,43
704525,9
704526,30
704527,16
704528,32
704529,15
704530,44
704531,8
704532,0
704533,47
704534,8
704535,15
704536,9
704537,18
704538,19
704539,52
704540,44
704541,11
704542,17
704543,13
704544,32
704545,30
704546,51
704547,44
704548,34
704549,27
704550,40
704551,45
704552,22
704553,36
704554,40
704555,18
704556,15
704557,27
704558,5
704559,26
704560,5
704561,5
704562,27
704563,10
704564,39
704565,32
704566,1
704567,21
704568,25
704569,5
704570,28
704571,1
704572,24
704573,12
704574,5
704575,25
704576,35
704577,5
704578,42
704579,21
704580,4
704581,37
704582,12
704583,28
704584,44
704585,42
704586,1
704587,5
704588,17
704589,4
704590,7
704591,29
704592,53
704593,40
704594,44
704595,44
704596,11
704597,9
704598,30
704599,27
704600,30
704601,40
704602,29
704603,49
704604,27
704605,23
704606,8
704607,47
704608,18
704609,22
704610,30
704611,3
704612,35
704613,52
704614,40
704615,23
704616,50
704617,27
704618,14
704619,20
704620,35
704621,0
704622,37
704623,11
704624,2
704625,41
704626,43
704627,11
704628,1
704629,46
704630,33
704631,0
704632,24
704633,51
704634,2
704635,47
704636,50
704637,47
704638,44
704639,1
704640,19
704641,47
704642,15
704643,50
704644,8
704645,44
704646,25
704647,20
704648,30
704649,17
704650,6
704651,50
704652,5
704653,8
704654,0
704655,37
704656,41
704657,51
704658,28
704659,40
704660,14
704661,50
704662,39
704663,48
704664,47
704665,10
704666,19
704667,8
704668,20
704669,0
704670,21
704671,21
704672,12
704673,25
704674,33
704675,6
704676,30
704677,27
704678,47
704679,17
704680,40
704681,26
704682,36
704683,49
704684,11
704685,25
704686,13
704687,25
704688,21
704689,46
704690,53
704691,7
704692,42
704693,20
704694,22
704695,45
704696,34
704697,5
704698,44
704699,33
704700,47
704701,0
704702,36
704703,20
704704,41
704705,39
704706,4
704707,42
704708,31
704709,15
704710,9
704711,29
704712,34
704713,8
704714,46
704715,5
704716,51
704717,11
704718,28
704719,6
704720,50
704721,9
704722,41
704723,43
704724,7
704725,34
704726,39
704727,24
704728,52
704729,18
704730,34
704731,2
704732,11
704733,25
704734,7
704735,43
704736,23
704737,40
704738,50
704739,17
704740,45
704741,27
704742,7
704743,35
704744,35
704745,36
704746,53
704747,14
704748,36
704749,8
704750,5
704751,44
704752,5
704753,19
704754,32
704755,16
704756,27
704757,40
704758,25
704759,48
704760,52
704761,8
704762,15
704763,13
704764,51
704765,29
704766,23
704767,30
704768,32
704769,33
704770,18
704771,41
704772,3
704773,43
704774,12
704775,50
704776,37
704777,4
704778,45
704779,47
704780,27
704781,21
704782,32
704783,24
704784,22
704785,35
704786,4
704787,45
704788,44
704789,44
704790,53
704791,51
704792,9
704793,2
704794,31
704795,19
704796,5
704797,3
704798,9
704799,49
704800,31
704801,37
704802,5
704803,30
704804,41
704805,20
704806,36
704807,4
704808,4
704809,44
704810,40
704811,36
704812,46
704813,6
704814,32
704815,27
704816,5
704817,39
704818,47
704819,44
704820,20
704821,48
704822,22
704823,6
704824,33
704825,53
704826,20
704827,50
704828,47
704829,48
704830,49
704831,18
704832,10
704833,12
704834,29
704835,1
704836,47
704837,42
704838,12
704839,52
704840,20
704841,50
704842,24
704843,29
704844,17
704845,43
704846,52
704847,44
704848,47
704849,1
704850,20
704851,39
704852,49
704853,14
704854,37
704855,3
704856,22
704857,16
704858,14
704859,29
704860,36
704861,26
704862,41
704863,0
704864,29
704865,39
704866,46
704867,21
704868,27
704869,51
704870,45
704871,45
704872,9
704873,45
704874,14
704875,31
704876,7
704877,23
704878,43
704879,46
704880,36
704881,41
704882,17
704883,46
704884,0
704885,12
704886,22
704887,6
704888,53
704889,40
704890,5
704891,46
704892,32
704893,19
704894,46
704895,9
704896,52
704897,8
704898,16
704899,45
704900,37
704901,25
704902,37
704903,8
704904,12
704905,45
704906,36
704907,33
704908,22
704909,24
704910,47
704911,1
704912,46
704913,14
704914,48
704915,45
704916,34
704917,4
704918,35
704919,29
704920,40
704921,32
704922,49
704923,11
704924,20
704925,15
704926,51
704927,31
704928,11
704929,4
704930,18
704931,3
704932,26
704933,43
704934,36
704935,28
704936,4
704937,40
704938,19
704939,32
704940,18
704941,10
704942,33
704943,0
704944,31
704945,21
704946,6
704947,23
704948,3
704949,14
704950,41
704951,52
704952,0
704953,42
704954,26
704955,25
704956,27
704957,19
704958,44
704959,19
704960,8
704961,33
704962,52
704963,50
704964,51
704965,50
704966,31
704967,40
704968,21
704969,45
704970,25
704971,30
704972,45
704973,4
704974,20
704975,19
704976,9
704977,36
704978,15
704979,26
704980,13
704981,45
704982,53
704983,5
704984,1
704985,19
704986,8
704987,23
704988,24
704989,48
704990,3
704991,30
704992,52
704993,47
704994,30
704995,27
704996,14
704997,4
704998,48
704999,40
705000,26
705001,53
705002,12
705003,4
705004,40
705005,14
705006,8
705007,6
705008,37
705009,29
705010,21
705011,26
705012,12
705013,38
705014,26
705015,30
705016,22
705017,41
705018,32
705019,22
705020,13
705021,1
705022,20
705023,26
705024,1
705025,52
705026,14
705027,27
705028,32
705029,21
705030,40
705031,9
705032,3
705033,1
705034,23
705035,24
705036,0
705037,39
705038,45
705039,43
705040,37
705041,14
705042,41
705043,12
705044,13
705045,44
705046,53
705047,26
705048,17
705049,1
705050,42
705051,42
705052,5
705053,52
705054,22
705055,31
705056,14
705057,26
705058,53
705059,45
705060,34
705061,22
705062,2
705063,17
705064,4
705065,11
705066,46
705067,46
705068,30
705069,40
705070,51
705071,2
705072,47
705073,41
705074,24
705075,13
705076,1
705077,42
705078,21
705079,37
705080,32
705081,17
705082,4
705083,26
705084,50
705085,44
705086,34
705087,31
705088,9
705089,40
705090,43
705091,53
705092,7
705093,19
705094,23
705095,27
705096,24
705097,16
705098,34
705099,9
705100,6
705101,3
705102,8
705103,44
705104,20
705105,30
705106,3
705107,52
705108,3
705109,53
705110,51
705111,37
705112,45
705113,42
705114,47
705115,44
705116,44
705117,44
705118,24
705119,15
705120,34
705121,1
705122,5
705123,49
705124,48
705125,37
705126,35
705127,16
705128,49
705129,14
705130,12
705131,18
705132,46
705133,42
705134,28
705135,19
705136,41
705137,51
705138,22
705139,44
705140,47
705141,16
705142,33
705143,33
705144,0
705145,14
705146,20
705147,19
705148,31
705149,44
705150,28
705151,15
705152,20
705153,45
705154,28
705155,22
705156,30
705157,37
705158,16
705159,46
705160,11
705161,8
705162,43
705163,23
705164,28
705165,23
705166,1
705167,23
705168,16
705169,45
705170,48
705171,38
705172,51
705173,44
705174,16
705175,6
705176,1
705177,41
705178,3
705179,30
705180,32
705181,14
705182,47
705183,17
705184,45
705185,29
705186,25
705187,24
705188,32
705189,17
705190,30
705191,15
705192,37
705193,39
705194,44
705195,4
705196,15
705197,6
705198,39
705199,40
705200,30
705201,42
705202,26
705203,20
705204,41
705205,38
705206,52
705207,44
705208,32
705209,5
705210,45
705211,21
705212,0
705213,23
705214,37
705215,44
705216,13
705217,51
705218,40
705219,6
705220,4
705221,33
705222,32
705223,30
705224,12
705225,13
705226,36
705227,15
705228,32
705229,16
705230,19
705231,25
705232,12
705233,2
705234,23
705235,4
705236,40
705237,20
705238,44
705239,4
705240,50
705241,50
705242,17
705243,20
705244,9
705245,21
705246,5
705247,41
705248,44
705249,41
705250,34
705251,42
705252,13
705253,41
705254,2
705255,17
705256,48
705257,45
705258,11
705259,11
705260,13
705261,28
705262,27
705263,18
705264,53
705265,46
705266,27
705267,45
705268,26
705269,49
705270,30
705271,37
705272,11
705273,43
705274,19
705275,48
705276,18
705277,4
705278,48
705279,46
705280,1
705281,35
705282,33
705283,12
705284,20
705285,53
705286,22
705287,51
705288,35
705289,44
705290,37
705291,51
705292,15
705293,50
705294,37
705295,32
705296,46
705297,13
705298,15
705299,46
705300,20
705301,47
705302,15
705303,28
705304,46
705305,1
705306,52
705307,16
705308,49
705309,23
705310,13
705311,9
705312,6
705313,33
705314,12
705315,23
705316,37
705317,0
705318,27
705319,45
705320,26
705321,1
705322,46
705323,43
705324,47
705325,11
705326,28
705327,20
705328,44
705329,25
705330,11
705331,2
705332,31
705333,14
705334,47
705335,46
705336,6
705337,39
705338,51
705339,37
705340,25
705341,45
705342,0
705343,3
705344,44
705345,18
705346,31
705347,50
705348,11
705349,23
705350,3
705351,44
705352,17
705353,23
705354,36
705355,46
705356,15
705357,14
705358,23
705359,52
705360,7
705361,5
705362,11
705363,3
705364,19
705365,43
705366,40
705367,26
705368,8
705369,45
705370,26
705371,6
705372,23
705373,12
705374,10
705375,0
705376,4
705377,11
705378,33
705379,37
705380,39
705381,23
705382,34
705383,17
705384,26
705385,19
705386,5
705387,50
705388,46
705389,15
705390,51
705391,50
705392,33
705393,28
705394,8
705395,29
705396,13
705397,2
705398,19
705399,6
705400,28
705401,19
705402,5
705403,8
705404,2
705405,28
705406,28
705407,2
705408,39
705409,18
705410,26
705411,47
705412,50
705413,47
705414,21
705415,12
705416,48
705417,18
705418,37
705419,23
705420,32
705421,13
705422,24
705423,37
705424,12
705425,29
705426,44
705427,6
705428,50
705429,13
705430,53
705431,13
705432,2
705433,30
705434,20
705435,26
705436,51
705437,52
705438,9
705439,41
705440,13
705441,17
705442,2
705443,30
705444,33
705445,25
705446,5
705447,35
705448,15
705449,49
705450,46
705451,16
705452,37
705453,5
705454,40
705455,17
705456,11
705457,46
705458,4
705459,31
705460,4
705461,16
705462,23
705463,48
705464,4
705465,40
705466,38
705467,46
705468,34
705469,21
705470,9
705471,44
705472,28
705473,20
705474,7
705475,13
705476,3
705477,32
705478,28
705479,53
705480,34
705481,50
705482,22
705483,19
705484,28
705485,30
705486,27
705487,51
705488,0
705489,35
705490,15
705491,9
705492,39
705493,49
705494,51
705495,1
705496,18
705497,3
705498,27
705499,19
705500,18
705501,5
705502,11
705503,25
705504,50
705505,31
705506,50
705507,3
705508,51
705509,52
705510,52
705511,14
705512,38
705513,33
705514,53
705515,3
705516,44
705517,46
705518,27
705519,29
705520,44
705521,53
705522,4
705523,0
705524,14
705525,36
705526,39
705527,30
705528,23
705529,38
705530,44
705531,18
705532,42
705533,52
705534,27
705535,6
705536,29
705537,18
705538,36
705539,46
705540,32
705541,22
705542,1
705543,41
705544,46
705545,5
705546,34
705547,52
705548,48
705549,31
705550,42
705551,8
705552,39
705553,7
705554,31
705555,25
705556,16
705557,46
705558,6
705559,32
705560,40
705561,4
705562,43
705563,34
705564,1
705565,32
705566,27
705567,37
705568,4
705569,21
705570,27
705571,14
705572,25
705573,14
705574,7
705575,43
705576,6
705577,6
705578,38
705579,17
705580,43
705581,45
705582,1
705583,6
705584,9
705585,23
705586,29
705587,2
705588,51
705589,52
705590,40
705591,42
705592,26
705593,38
705594,35
705595,50
705596,44
705597,23
705598,44
705599,30
705600,28
705601,28
705602,25
705603,53
705604,37
705605,11
705606,19
705607,3
705608,3
705609,21
705610,8
705611,0
705612,40
705613,31
705614,39
705615,45
705616,39
705617,5
705618,35
705619,11
705620,47
705621,42
705622,44
705623,8
705624,41
705625,53
705626,9
705627,32
705628,11
705629,21
705630,47
705631,43
705632,36
705633,21
705634,19
705635,24
705636,23
705637,35
705638,44
705639,52
705640,25
705641,16
705642,51
705643,32
705644,15
705645,31
705646,25
705647,3
705648,39
705649,27
705650,22
705651,2
705652,17
705653,48
705654,19
705655,39
705656,4
705657,6
705658,5
705659,52
705660,47
705661,12
705662,43
705663,31
705664,22
705665,6
705666,2
705667,6
705668,4
705669,41
705670,26
705671,14
705672,24
705673,15
705674,51
705675,22
705676,20
705677,14
705678,47
705679,29
705680,27
705681,24
705682,5
705683,50
705684,23
705685,30
705686,5
705687,44
705688,17
705689,7
705690,12
705691,52
705692,32
705693,44
705694,5
705695,44
705696,28
705697,44
705698,18
705699,7
705700,7
705701,31
705702,44
705703,50
705704,6
705705,39
705706,44
705707,26
705708,2
705709,19
705710,8
705711,50
705712,25
705713,36
705714,42
705715,1
705716,37
705717,39
705718,20
705719,41
705720,2
705721,31
705722,29
705723,31
705724,33
705725,52
705726,27
705727,52
705728,20
705729,53
705730,6
705731,35
705732,42
705733,1
705734,10
705735,32
705736,26
705737,19
705738,4
705739,25
705740,10
705741,17
705742,48
705743,1
705744,50
705745,40
705746,22
705747,17
705748,6
705749,14
705750,5
705751,34
705752,26
705753,44
705754,24
705755,12
705756,48
705757,23
705758,23
705759,51
705760,3
705761,22
705762,52
705763,33
705764,50
705765,20
705766,2
705767,2
705768,21
705769,42
705770,43
705771,40
705772,42
705773,30
705774,37
